,benchmark,Iteration 0,Iteration 1,Iteration 2,Iteration 3,Iteration 4,Iteration 5,Iteration 6,Iteration 7,Iteration 8,Iteration 9,Iteration 10,Iteration 11,Iteration 12,Iteration 13,Iteration 14,Iteration 15,Iteration 16,Iteration 17,Iteration 18,Iteration 19,Iteration 20,Iteration 21,Iteration 22,Iteration 23,Iteration 24,Iteration 25,Iteration 26,Iteration 27,Iteration 28,Iteration 29
0,zipkin2.codec.ProtoCodecBenchmarks.bytebuffer_protobufDecoder,373.2936004682092,536.5848556382826,612.5371075454392,627.5273921777114,600.3913034836153,593.7514004448935,572.9341488314312,637.1957372751729,632.4523816185898,612.5517818836972,603.8299512206271,619.8422476685994,611.8513164569968,652.7680550022123,661.507723249338,630.3287799011603,603.7483347516388,538.122053331867,597.2916210967536,655.6176293749606,660.8895812562482,663.852672719676,622.0436241010788,602.5470469731871,635.9366592152394,622.7262483317074,607.6521218622404,609.4154663577182,660.7318098646365,667.1494784830106
1,zipkin2.codec.ProtoCodecBenchmarks.bytebuffer_wireDecoder,378.81249027162175,460.0589409391597,485.2691371887837,458.98078726380203,418.8480950322035,491.49261840822385,489.5268946190559,415.05612625900403,455.44266661090023,505.3098925290077,492.38294841807993,505.38966314096984,484.4329968521334,473.21176784581684,490.48662950046764,461.10434078416534,461.5178730463328,507.40129691371965,505.65144434638313,510.6213461876278,510.929447174876,512.5892487939338,508.7851842999359,489.7819148267355,503.99937425832934,479.3791699390079,491.6391643851345,511.0781274951867,426.27179222445073,495.5367638090663
2,zipkin2.internal.ReadBufferBenchmarks.readLong,143423020.84818712,142729846.35887128,137477341.99912298,142941120.8916907,143267524.98044083,143150798.20264465,143358399.58599102,143674385.49811292,138279750.80599934,143383275.47754127,143940705.66816515,142720018.9629754,143704217.14985076,143333742.96388775,143425988.8960187,142106640.2300862,143612313.45610037,143503737.06861815,143655779.774817,143396233.29793814,143723869.52205604,143542579.64172578,143708279.81735975,142217394.85357475,143039874.98803058,144372927.34961382,144334047.41935578,145222035.01450217,144173588.59688476,144208867.06094024
3,zipkin2.internal.ReadBufferBenchmarks.readLongReverseBytes,115871607.02889587,143186954.15549856,139691176.097204,135567118.63802952,134637590.49381062,135061974.48287028,135436036.36617166,135297733.91318825,130095629.96983701,134654620.0237729,135621291.11762795,132192670.13772567,136357469.18666604,137679585.57243574,138309405.13990703,137355697.57473463,137786095.2840124,136466298.63262326,138199049.17952985,138109630.98370898,137881163.894932,137315418.8379848,138595124.44548053,137286009.09844187,138698246.8973771,138781430.84399858,138435052.3559335,138298296.2545307,139022521.8667941,134166844.70073502
4,zipkin2.internal.ReadBufferBenchmarks.readLong_8arity,133096364.75112428,132998036.16386671,143800846.3629183,147455443.0464224,144429616.37432703,143182686.21792996,142637836.53694713,142536092.51641592,142780372.42683586,143305339.68760538,140414133.96552768,136046847.6881252,142533992.42454666,143739524.83113673,145091124.94254857,142001762.61288235,147939362.01447707,146244355.16809726,144676907.7671847,144529510.25933978,131795576.89131032,146614637.28611803,150716632.9663238,150741097.95058617,150294170.57763463,150323479.22432938,149003052.7405659,149208430.64602855,150624026.02021363,150784406.9870341
5,zipkin2.internal.ReadBufferBenchmarks.readLong_8arity_localArray,142974876.1629773,137095188.06212732,141281390.3972681,142394867.85271546,141495291.3338721,140437331.56520173,142091850.00530076,140880285.41989928,140708033.26714084,142471091.57411224,142894622.59759802,140750746.9136756,140659055.13565388,138503685.0517777,139107672.5606442,140281187.17834213,139032549.43863437,139429212.47327816,139954973.57229877,138823236.23282638,139062246.57828516,140609385.87847674,135113812.25112846,139056456.04741785,136116317.38399258,140641034.8746915,138886701.30671933,137735762.6353788,139514368.4339008,138627444.84255397
6,zipkin2.internal.ReadBufferBenchmarks.readLong_localArray,138439388.75571617,133518831.65887383,140973028.29047298,142077001.03383544,143304842.49300456,140940204.92377806,141786818.14830405,144662465.27757317,146770497.43444416,147356411.05854657,146380996.68110567,147578480.1717638,148053454.0170231,148185663.95373356,148881513.90629765,148392910.76599905,148691409.3803165,149787544.13492662,149961617.95237043,149036618.15765247,150720707.3104313,149665524.55732405,150603338.58994424,151149424.20028675,150687559.7729803,151790385.4542161,153976772.7191537,154807102.86682028,154640770.83001146,154268499.62904236
7,zipkin2.EndpointBenchmarks.parseIpv4_addr,14386717.197835628,27006416.395952538,28343466.14915242,10499201.92113029,9784405.572826557,12156415.958980307,10646179.77983724,11961172.14095245,13261474.814099567,13549981.658872997,21004659.404613543,25582256.55612955,32072917.516630363,34008006.33408679,13635103.742785675,10065633.371336794,17414831.018838182,14853916.169482842,11958828.732687125,8981676.342546146,14141989.874585822,15077729.435512695,15314099.717880026,14573192.261629682,19484920.00320723,27448482.710402682,17056160.333797492,28531017.846319623,30004986.206062324,23815028.711695097
8,zipkin2.codec.CodecBenchmarks.readTenClientSpans_JSON_V2,16320.600893369561,20152.810678691047,21553.39643591213,21606.548287325637,19855.6086589506,18508.8268179772,19838.14245010856,18947.721032286358,18723.430792398187,19909.291428777917,19706.596395473454,19872.196078018023,19923.326474166606,19698.689938350737,19499.308463066114,21466.863313316,21386.575408587534,19463.855210960537,19412.250635562334,20912.823848147804,21677.34975760931,20052.187091536223,19734.092703433344,19762.734061477404,21838.31743118942,21965.634110564184,22050.031570591556,22157.33208326952,21707.947216493518,19919.592232469982
9,zipkin2.codec.CodecBenchmarks.readClientSpan_THRIFT,122841.11227146885,154642.1859158061,218861.7048338377,197726.8864256459,237523.5903331291,246837.0445316318,230537.45471136007,246951.21313720488,255794.1693088386,248755.98712897883,252150.21659478694,229529.70259999164,256141.77652938644,269738.58434721705,250848.3514829277,250954.03723262236,254121.45156498087,255151.7153307535,257531.0012141747,274606.3564439841,251254.90946624774,252641.45516153303,253987.04159482446,255492.5848886508,256124.75135977182,275400.0830202451,276711.6869232757,261045.0819276727,263356.87976214185,253607.2340761493
10,zipkin2.codec.CodecBenchmarks.writeClientSpan_THRIFT,247261.14723483744,357617.9320460404,397676.82925747824,377122.66771257384,242487.2144020364,311566.2835737048,405651.2046130127,379232.0911039729,377474.78706264764,379212.38038034266,412578.9718925561,416627.60753698956,418140.46427380055,412097.31328709866,417135.1976799156,351764.28229669045,413928.66451397166,385739.58918601373,422668.75253331277,423723.0560326383,422433.4913883579,424203.9960041019,424053.45161706593,424688.4279815323,426490.25283407606,424072.15883623064,424406.0426610737,423093.4391513825,381974.8696325712,421267.83968985174
11,zipkin2.codec.CodecBenchmarks.readChineseSpan_PROTO3,286692.8106668198,445009.395136782,498268.18492892856,474428.17418103013,456558.04476872366,529067.5819466318,545514.2957864555,512647.98111825273,498094.89574863634,499920.99326002353,501927.6845526892,551291.690249484,555190.2455350754,547527.455828524,510382.16684173647,549345.3250553276,459873.1788993273,556329.7203590414,513114.84812957025,557335.5788605873,558623.5834242342,554962.701120365,560121.8429769012,552210.7231968594,513275.35836795537,546246.9249509961,551374.175252143,506569.99669554713,555176.6764768404,556324.5106851886
12,zipkin2.codec.CodecBenchmarks.writeTenClientSpans_JSON_V2,75119.15867101873,75048.3824475727,81033.61875873225,79865.85064975433,78432.07837572458,77771.3187769313,82317.41571308246,82643.05210323693,78914.45812647711,76184.16481424424,81253.25081245901,81200.72107943139,78642.15102788204,76210.8326557602,81894.02962746004,82208.15742456731,82884.42444068177,78587.48912177746,82283.74888074037,76686.07749471763,83001.7323051967,83198.86767506434,83326.1263061359,81422.89709829733,80617.04449148545,75800.64142798874,82434.07615506426,82599.05435392295,82884.51169424116,82200.2123388394
13,zipkin2.SpanBenchmarks.padLeft_31Chars,22486666.551420454,29804841.717930604,33581831.256550156,30530181.760429293,32810899.956015475,32994023.949290644,34514760.61501372,35101090.68867946,30111838.17493037,30625537.6184863,33012841.45985137,33902639.07820727,28372496.647733256,32181908.95286122,33153776.089392345,36403673.85491075,31765472.475995496,34612873.20856942,30309802.342711665,35588810.14031297,34505215.03531182,31753368.505542673,33213992.46919468,34805105.561846256,32854243.9926193,35249557.209158,40742459.55854439,23954515.194821417,29015869.259835638,30161273.702695318
14,zipkin2.codec.JsonCodecBenchmarks.bytes_zipkinDecoder,177.09490512981162,209.5960714377237,214.67716622678046,199.4057099661536,202.74282032692966,221.67163625351623,224.42831080956407,218.61965994452606,204.56566046186887,205.63935805387592,224.61626586955165,226.32950224454308,225.87398902695605,220.49972537208185,206.44512916852858,221.65707168451203,205.98458436646004,224.26133519051223,224.96733402141285,216.81222955178444,219.4174733771155,200.1259154425214,201.6845454042178,218.7513479677812,225.5684271465302,224.02083851796377,224.39160748341342,216.8426552830015,216.55779374943512,207.36035199706865
15,zipkin2.codec.CodecBenchmarks.readClientSpan_JSON_V2,87922.26656047131,111176.5749405039,122853.4533467155,123068.19888826596,131772.33719561025,114795.54962899051,113252.49113303724,116822.39529687069,113320.19682221363,121541.22230363512,131373.97278411608,127482.37096944252,132500.36104164796,124644.90560453161,134630.826867411,141230.43733037502,135067.9338285661,136317.16548744278,137178.69619895297,137686.06884201316,128973.44087247884,131187.75088596635,144998.0484025128,147308.7771001287,142490.62176006666,146247.7462588719,137406.66694908688,124762.87679521488,147355.39254143919,132659.4022092717
16,zipkin2.codec.ProtoCodecBenchmarks.bytebuffer_zipkinDecoder,461.66640549111247,553.8030863803297,597.9853122108868,592.0008728444923,559.0286307331808,550.3831646947019,543.2311668505478,611.5182760544499,593.4221753331233,562.9936487580251,562.503742885418,562.268192765874,609.3722557990103,601.2887802345549,485.91911843215263,554.645865270775,554.5621803679079,559.2466941437417,615.4645207004478,621.780229474411,588.5780812880081,578.531903473049,602.3310571512384,547.7639716934018,560.4195566525882,618.2636146487182,623.2462598144334,624.1699779407462,607.3655125804553,589.5092831163937
17,zipkin2.collector.MetricsBenchmarks.incrementBytes_longSpans_inMemory,74833961.48498663,74681603.47443056,74753557.48492678,74667989.03999086,74775764.9986929,74879586.26832163,63726370.353612304,74581755.42356613,73991986.17288366,74801306.19112584,74574323.51013796,74377965.28393853,74517757.32787853,74670509.83816269,73425242.99768734,67915143.54410288,74711255.2667388,74655927.78306079,74818211.31869225,74905973.38069221,74689910.83278129,74339164.79590145,75163579.36778644,74857750.9185769,74840344.74619256,75095375.66836801,75105273.32330358,75609638.36041667,75166365.26664943,74712162.57209814
18,zipkin2.codec.CodecBenchmarks.writeChineseSpan_THRIFT,280720.12766159,306615.51038324146,393755.6888364792,398190.98503502767,373423.55160595436,432336.7109344011,444949.1283514846,432490.32827970455,406951.6481825724,432354.8461131671,424526.5329892959,404832.0755093586,445312.05679180595,448429.1909175075,451089.31487350614,450482.90060844796,432225.79092304735,445120.7418429763,396864.15257581405,448708.7577919195,404548.07758139493,406944.12702524726,448832.47043197515,450011.9502349494,452666.5884878429,448593.20534594654,449020.62244335574,448480.64930881973,449009.91447667463,448188.24131145934
19,zipkin2.server.internal.throttle.ThrottledCallBenchmarks.execute,94598.63720279033,93224.4614153641,90169.10783506001,94034.89645374913,94438.46258868414,94841.76349987692,94666.60004328098,74827.89672879412,91523.68232968566,82095.84092851315,81993.28890455162,94196.35325198455,93353.55643691891,92285.91001026922,87150.1544050418,72242.4440574008,95321.88430211047,92117.63895083085,94543.24369564175,93814.58508666034,93185.07528103594,94609.83593792806,94836.12377027994,94598.61587500213,95070.65737752191,94076.05741023525,93991.76364400049,94790.73665514849,94738.85033744726,91854.8350174744
20,zipkin2.server.internal.throttle.ThrottledCallBenchmarks.execute_overCapacity,91517.70222300533,88613.55745183601,92272.0353642308,91919.6853377044,91370.03554904123,76657.65031595471,86552.47841739492,92315.75876560475,90495.92230525825,91630.97176524322,92887.77130833303,92637.55288683463,90305.03930620797,70436.66626107504,90474.57079946395,93506.50724992188,92762.47874312103,88097.28611665386,93195.33942614941,92156.43208114908,92919.71656770789,92149.41321784825,92132.65701778834,91819.66297745676,93011.96395782816,91886.75177673693,89458.15096764395,89619.45110402985,90737.43349780072,89833.1180423563
21,zipkin2.elasticsearch.internal.BulkRequestBenchmarks.writeRequest_singleSpan,277865.4682780581,168255.7696692464,159437.77419736033,200000.0458433038,171619.60584184708,164647.01710076723,176892.02249552807,172224.22971652178,161597.22029120364,174331.45389987988,172867.67414399065,157464.22131846572,164892.19828723517,170842.94893635198,165670.08724111706,165928.97145345138,161412.14742709254,162643.21414042756,148899.49588591966,159747.0247621949,158657.24509132095,157784.9037021678,156174.85520045465,156055.45246492777,153952.2372975544,152521.94727705192,149638.53856283578,141129.0713574445,150693.96846126727,148561.68249341394
22,zipkin2.codec.CodecBenchmarks.writeChineseSpan_JSON_V1,54741.5199949753,52550.33407542235,51901.274039800395,53713.056948100566,54260.70423304093,54375.59741187693,53470.60155054587,51238.20619807762,54221.12497740553,54079.827850216796,54514.30605040426,51122.628825308115,54362.909766079545,54264.79243790374,54318.070506723074,54247.91224515891,52253.62075146863,52682.574139200166,54136.55240152927,54361.49350640788,54503.11245172655,53312.08434788546,53760.86128137042,54084.22564356494,53927.847229700885,50373.247115476006,53630.02902670083,53608.92183347743,53907.67000936345,53952.05043011049
23,zipkin2.internal.ReadBufferBenchmarks.readLong_8arity_localArray,143344699.3952248,143358706.03631988,136129002.6139137,142961666.51332915,143723107.16142142,143341813.27779195,143377863.22481075,143010145.20554635,142127095.8349131,141915914.60404187,137973763.56347072,143316875.5725764,143898960.42853436,143712621.58745527,143681959.70015,143009918.44019395,143355206.56235224,143555528.13354924,143976120.99140722,143908017.32407838,143779123.2192054,136374368.54106852,141686088.12540042,141951515.36191988,143255564.77562356,143276109.12429708,143169087.71288168,142721446.75760645,143035033.63180742,142430772.61303392
24,zipkin2.EndpointBenchmarks.parseIpv6_bytes,9256045.991143867,15569977.628166586,19970844.988682374,18012722.798609704,18388122.121031195,15713694.706387091,19090329.967748,16867226.071813166,17724907.13508908,10202566.763429295,8371726.635907877,8879466.216084143,13842600.242288254,18763726.485126108,18029262.044814505,19510930.5941357,21684003.22705821,22398056.760714836,20437765.2504118,10261755.236136507,9112950.504277978,10144813.89621944,10224893.569104007,10560983.856380269,10354520.323118925,10008748.33699207,9862119.4977019,14663287.00167445,19074640.7741863,21861615.686475687
25,zipkin2.internal.WriteBufferBenchmarks.writeUtf8_chinese,7302048.793238058,9105607.404952725,10822253.951419175,10792191.477130372,9162467.963866442,10847554.618148064,11535991.433465691,11742265.01120013,10959274.381773842,10919613.181517687,10362710.899818316,10812503.8232983,11897259.428938217,11825486.188678892,11476830.236435069,11259768.889685178,10899010.317955993,10829824.267140709,10810214.209704142,11944710.346796941,11969683.051498799,11875811.909758477,11700338.751231983,11947859.864761475,10956402.289760567,12006274.232130973,10481763.167591734,8879101.664102405,8890507.73854748,10868427.295164905
26,zipkin2.internal.WriteBufferBenchmarks.writeUtf8_chinese_jdk,1949243.7027633116,2320339.410575445,2702329.6244284757,2764966.698799311,2626610.593491269,2641205.4794802046,2676630.9911499787,2870370.7415383575,2780212.2691647215,2663853.1470798496,2633771.154681684,2662784.5785226044,2818147.4339112565,2915333.68886462,2887438.339428574,2814487.7718354356,2584325.8768561915,2698405.2403653217,2659893.2363974247,2920644.285805061,2900928.458717289,2919421.568972315,2935138.5929353773,2896324.389035383,2918986.67042208,2872348.6845235797,2931501.217174515,2795101.56611815,2930780.2709798915,2963087.3519765693
27,zipkin2.internal.WriteBufferBenchmarks.varIntSizeInBytes_32,307256849.8933254,307160181.54014224,296061540.3290102,305587769.31250995,306251361.3977219,294718318.06191003,306218067.85347545,306259142.2753209,303747751.5192341,293184431.3798895,307292668.98046285,306522286.2759662,305087751.10222745,304534809.6540516,306366513.2513343,306074073.62087506,306743882.9966098,305576887.2267588,305812538.6623544,307304823.3218384,306995436.8533556,295428184.77578866,303056468.72458416,303943384.5532922,304708825.7126204,301416290.3937484,303889539.7235577,305378325.0004254,304585054.4546037,304684810.9540594
28,zipkin2.SpanBenchmarks.buildClientSpan,3618192.693533172,3037338.346794811,3102505.821264046,2362997.4637555797,2525934.476024621,2760359.4432908325,2861848.6374259787,3157853.912596521,2418161.8144377964,2310036.106739142,1790156.5940413668,2349871.723932083,2693406.8385304855,3180577.7061586287,2818093.162450745,3006883.6066733063,3182523.3726151073,3221728.2300128285,3388881.8838183684,3327388.716483336,3058231.654341941,3326752.6541876434,3345557.333661807,3375545.147078219,3459032.491325341,3294181.2234985074,2992172.9755895296,3235082.219705336,3057999.148032695,2903938.178579092
29,zipkin2.SpanBenchmarks.buildClientSpan_clear,2748944.2955169464,3083412.053086688,3034155.4944613697,2299272.0864044125,3045450.403082938,2891859.6153820073,2863679.4200828364,3054822.342889904,3168186.9948701295,3078579.175227369,2873967.2112345463,3097527.3443149365,3200033.200313958,3265189.2584872576,3187853.402340592,2973936.0155748078,2839940.374967484,3065982.685219558,3259098.0045143953,3272574.3145172447,3266640.9567796662,3273584.003918794,3208649.3846592964,3082674.5923759146,2884995.314345559,3271580.8390019406,3110921.955667116,3080265.373894161,3290635.6583814546,3271623.2248864016
30,zipkin2.SpanBenchmarks.buildClientSpan_clone,2130739.31533238,3757151.4199425974,3642776.8269569445,3958944.411570536,3589273.627863394,3961457.3187678293,3604304.2584491763,4111221.8747643484,4485234.256828161,4387230.808494537,4169740.366140047,4561646.636091039,4250872.754280577,4553852.074972391,4187480.9245130336,4088350.1888007177,4391882.742715397,4404054.534882614,4061777.1141117276,4043825.7936032386,3980103.484684645,3701530.15167466,3773115.778986755,4127535.2008459168,3710538.3004957587,5028390.619786945,4203778.258937755,3790435.8614347694,3698843.579017955,3945186.421809042
31,zipkin2.SpanBenchmarks.buildClientSpan_longs,3219482.407992377,6385905.838816581,4139085.503614424,4923905.665624391,3769793.353755093,5757840.571324063,4580066.602094794,2429357.880993313,2409500.436103821,2136753.7232720144,2605159.109356763,2627880.758551557,2746237.2498677643,2829063.5948387785,2908752.3369710557,3124579.1380076613,2907508.5159777706,3224903.4222668004,3003742.815054475,3292727.5192364133,3246364.621242539,3255078.0283096274,3323195.656056824,3268663.4202844705,3317935.489307631,3327553.0691711567,3317679.6052325307,3316698.1972027374,3317292.0885282047,3229350.998552198
32,zipkin2.internal.ReadBufferBenchmarks.readLong_localArray,142111713.74646938,143471257.00458634,144129358.3862088,144581855.3118305,146354333.68260524,145082396.4183792,145055545.7899959,145570071.97796935,143942802.5012587,143420140.6092072,143282180.25204763,143790162.88039756,143648834.0573174,143746451.65756652,143591701.17029276,143273517.990146,143885527.67390415,143530013.865988,143935323.00850382,143586804.32106984,143865222.39237884,142726365.10557267,143104145.50981796,143651110.47567585,143561480.6141341,144288413.68638837,144067081.37251788,144939648.22989407,144214690.6781961,144421341.5488701
33,zipkin2.internal.DelayLimiterBenchmarks.shouldInvoke_sameData,32736906.278035242,33504977.28140599,33715601.290901735,33447492.63887977,33720730.26137756,33762737.68751179,33650464.92724271,26113313.205479845,31915425.9294255,31786898.854014467,31765959.299993373,31696112.799379885,31810770.833984904,23447524.13661295,23519400.26072943,23868176.692556478,24070313.13557265,23516000.684001677,23428716.233215787,23483012.154182427,31317087.3864487,23529220.424241383,30976184.58145546,31897542.3715913,31950503.30931826,31894721.32085085,31880223.771657057,26209176.137796793,31844464.922773212,31840799.370176345
34,zipkin2.codec.CodecBenchmarks.writeClientSpan_JSON_V1,262391.3961607389,256618.8903226985,300976.7054149444,314840.05978747783,320616.11216886796,318266.7803756759,297130.8848365816,312690.0042035346,292471.06650081504,316518.09556627175,296040.8005410667,318538.3493950887,321284.44745231053,318078.37738667754,320066.0494741869,295546.1943074131,314342.3932232513,291466.6739885271,319243.6669769386,288421.3444778106,315491.0354935057,314781.4553289745,314047.1146351497,313149.6989709252,293328.3751564418,307513.59369607497,285910.19913662516,314606.83080645284,285471.2120173058,312754.3593174334
35,zipkin2.internal.DelayLimiterBenchmarks.shouldInvoke_randomData,1663664.3602027297,1664887.2518266058,1691010.9085070535,1694396.557632944,1680815.195882047,1686435.7464594818,1654855.6824449403,1664889.1613760144,2170561.8511372367,2739773.078331166,2690069.04322554,1579568.2310978847,1626567.3451075596,1617557.6222312618,1597199.4756776984,1639674.5007737677,1639018.884692886,1609269.2175930047,1644518.7148851398,1644860.0461229146,1648938.5519081943,1614869.1792474368,1639642.2558602472,1640293.4719556253,2272353.361980861,1646606.3183392962,1605054.5202096389,1729807.5943564693,1651906.7924176906,1555483.2270593075
